Date,Stock_A,Stock_B,Stock_C
2023-02-15,54.14007789580265,50.77496720250877,78.96008457299213
2023-02-16,54.36968061452011,48.56881489974309,79.23583925927183
2023-02-17,55.228561113109464,47.80528602651817,79.46083727190336
2023-02-18,54.97180914478423,47.46783234722247,80.4460682550147
2023-02-19,54.01847992231863,45.668843714396054,81.95560987223628
2023-02-20,55.162041984697396,45.78360294837987,82.07088021914784
2023-02-21,54.907458859791845,45.898288795665444,83.3727890420853
2023-02-22,54.86153899984702,44.22364890587802,84.12416840489622
2023-02-23,55.60583814442043,45.119707452424784,84.62081525712463
2023-02-24,55.91549976124797,45.374658815648445,86.87231515390559
2023-02-25,55.9656400595581,46.060784416966456,86.97961040452877
2023-02-26,55.18039123838868,45.665800517173984,86.52105372147626
2023-02-27,55.545393812074394,46.40084543199549,88.50657972907149
2023-02-28,55.96563171570178,48.22728756742944,88.97102830511948
2023-03-01,56.38777256356118,49.108933882527786,90.62563743729095
2023-03-02,55.76041288107736,50.12524642517294,90.7096796503091
2023-03-03,56.00717051166809,51.212782558837276,91.96420171834842
2023-03-04,55.64683251299699,51.69367085458975,93.19889573180733
2023-03-05,55.70189668795966,53.05505311004286,94.31340656030223
2023-03-06,56.806262911197095,53.86226036403631,94.22389576171967
2023-03-07,57.17812001428541,53.97295130990901,95.60979083277434
2023-03-08,56.563994939209834,55.68816983704814,96.5021440645211
2023-03-09,57.20176644894602,55.20952593729726,97.38520141551011
2023-03-10,56.98081801252381,54.37695772824004,99.57661373166293
2023-03-11,56.57744012269744,55.08355938579268,99.8882675176346
2023-03-12,57.18069780275421,53.842786183808535,100.05719339635631
2023-03-13,57.86901828323299,54.109266429258206,102.15849390586492
2023-03-14,57.18208698044503,53.518224050966076,103.78273863070069
2023-03-15,58.082321827907,51.62334205620315,104.27026301398169
2023-03-16,56.090127447955126,51.52124651871097,104.03709074174121
2023-03-17,57.91095125218761,50.206390463468246,105.60788379420062
2023-03-18,57.64352353411909,49.371471625908455,107.54726659943424
2023-03-19,57.55049632476707,48.91471327594798,107.63447795643637
2023-03-20,57.84588038826775,46.9383796805362,109.29552298898318
2023-03-21,56.90621554269955,45.90740779043429,110.55713833951151
2023-03-22,57.89016405608125,45.22511576626505,110.81358118883435
2023-03-23,58.278556285755876,44.83681227604151,112.36563665579268
2023-03-24,58.93894702237076,44.98883966845158,111.90435820658577
2023-03-25,58.040864890863176,45.19796651056695,114.153743192542
2023-03-26,57.9957531985534,45.38306281818924,115.692064763358
2023-03-27,58.249121478207734,46.083464605595815,116.35845100531711
2023-03-28,59.05770105885104,46.290776818551976,118.97424033725555
2023-03-29,58.86437555482985,47.78784077711629,118.6304719872335
2023-03-30,58.53511989811648,47.83398836800201,120.324963077512
2023-03-31,59.15663371655668,50.320526129206,121.82185285313678
